11101,2,6/23/1985,$389.00 ,cash,general fund,
11102,2,4/14/1982,$232.00 ,check,missions,10002
11103,2,2/8/1976,$63.00 ,card,restricted-youth,
11104,2,3/21/1976,$383.00 ,cash,tithes ,
11105,2,2/14/1967,$48.00 ,check,building fund,10005
11106,2,5/4/1997,$54.00 ,card,church planting,
11107,2,6/25/2006,$46.00 ,cash,food bank,
11108,2,5/26/2014,$83.00 ,check,general fund,10008
11109,2,7/30/1974,$341.00 ,card,missions,
11110,2,1/9/1984,$377.00 ,cash,restricted-youth,
11111,2,9/26/1963,$254.00 ,check,tithes ,10011
11112,2,4/22/1981,$199.00 ,card,building fund,
11113,2,12/21/1975,$334.00 ,cash,church planting,
11114,2,2/19/1976,$274.00 ,check,food bank,10014
11115,2,1/4/1964,$65.00 ,card,general fund,
11116,2,7/13/1967,$419.00 ,cash,missions,
11117,2,3/7/1984,$103.00 ,check,restricted-youth,10017
11118,2,5/12/1979,$267.00 ,card,tithes ,
11119,2,8/4/2009,$423.00 ,cash,building fund,
11120,2,12/24/1973,$12.00 ,check,church planting,10020
11121,2,11/18/1988,$331.00 ,card,food bank,
11122,2,2/6/1994,$145.00 ,cash,general fund,
11123,2,8/1/1969,$351.00 ,check,missions,10023
11124,2,4/22/1967,$453.00 ,card,restricted-youth,
11125,2,2/15/1983,$292.00 ,cash,tithes ,
11126,2,11/8/1989,$431.00 ,check,building fund,10026
11127,2,8/8/2001,$187.00 ,card,church planting,
11128,2,7/9/2012,$160.00 ,cash,food bank,
11129,2,8/12/2012,$214.00 ,check,general fund,10029
11130,2,10/27/1998,$384.00 ,card,missions,
11131,2,12/28/1987,$430.00 ,cash,restricted-youth,
11132,2,6/26/2000,$269.00 ,check,tithes ,10032
11133,2,4/5/1961,$55.00 ,card,building fund,
11134,2,11/9/1998,$352.00 ,cash,church planting,
11135,2,12/23/2005,$382.00 ,check,food bank,10035
11136,2,5/12/1999,$200.00 ,card,general fund,
11137,2,10/8/1964,$9.00 ,cash,missions,
11138,2,6/24/1962,$232.00 ,check,restricted-youth,10038
11139,2,12/18/1996,$193.00 ,card,tithes ,
