11101,10001,6/23/85 12:00:00 AM,389,cash,general fund,,
11102,10001,4/14/82 12:00:00 AM,232,check,missions,10002,
11103,10001,2/8/76 12:00:00 AM,63,card,restricted-youth,,made in honor of her mother
11104,10001,3/21/76 12:00:00 AM,383,cash,tithes ,,
11105,10001,2/14/67 12:00:00 AM,48,,,10005,
11106,10001,5/4/97 12:00:00 AM,54,card,church planting,,
11107,10001,6/25/06 12:00:00 AM,46,cash,food bank,,
11108,10001,5/26/14 12:00:00 AM,99,,,10008,
11109,10001,7/30/74 12:00:00 AM,341,card,missions,,
11110,10001,1/9/84 12:00:00 AM,377,cash,restricted-youth,,
11111,10001,9/26/63 12:00:00 AM,254,check,tithes ,10011,
11112,10001,4/22/81 12:00:00 AM,199,card,building fund,,
11113,10001,12/21/75 12:00:00 AM,334,cash,church planting,,
11114,10001,2/19/76 12:00:00 AM,274,check,food bank,10014,
11115,10001,1/4/64 12:00:00 AM,65,card,general fund,,
11116,10001,7/13/67 12:00:00 AM,419,cash,missions,,
11117,10001,3/7/84 12:00:00 AM,103,check,restricted-youth,10017,
11118,10001,5/12/79 12:00:00 AM,267,card,tithes ,,
11119,10001,8/4/09 12:00:00 AM,423,cash,building fund,,
11120,10001,12/24/73 12:00:00 AM,12,check,church planting,10020,
11121,10002,11/18/88 12:00:00 AM,331,card,food bank,,
11122,10002,2/6/94 12:00:00 AM,145,cash,general fund,,
11123,10002,8/1/69 12:00:00 AM,351,check,missions,10023,
11124,10002,4/22/67 12:00:00 AM,453,card,restricted-youth,,
11125,10002,2/15/83 12:00:00 AM,292,cash,tithes ,,
11126,10002,11/8/89 12:00:00 AM,431,check,building fund,10026,
11127,10002,8/8/01 12:00:00 AM,187,card,church planting,,
11128,10002,7/9/12 12:00:00 AM,160,cash,food bank,,
11129,10002,8/12/12 12:00:00 AM,214,check,general fund,10029,
11130,10002,10/27/98 12:00:00 AM,384,card,missions,,
11131,10002,12/28/87 12:00:00 AM,430,cash,restricted-youth,,
11132,10002,6/26/00 12:00:00 AM,269,check,tithes ,10032,
11133,10002,4/5/61 12:00:00 AM,55,card,building fund,,
11134,10002,11/9/98 12:00:00 AM,352,cash,church planting,,
11135,10002,12/23/05 12:00:00 AM,382,check,food bank,10035,
11136,10002,5/12/99 12:00:00 AM,200,card,general fund,,
11137,10002,10/8/64 12:00:00 AM,9,cash,missions,,
11138,10002,6/24/62 12:00:00 AM,232,check,restricted-youth,10038,
11139,10002,12/18/96 12:00:00 AM,193,card,tithes ,,
11140,10002,1/28/64 12:00:00 AM,331,cash,building fund,,
11141,10003,3/30/86 12:00:00 AM,496,check,church planting,10041,
11142,10003,11/15/13 12:00:00 AM,85,card,food bank,,
11143,10003,11/5/02 12:00:00 AM,435,cash,general fund,,
11144,10003,9/26/72 12:00:00 AM,436,check,missions,10044,
11145,10003,12/30/76 12:00:00 AM,275,card,restricted-youth,,
11146,10003,8/1/08 12:00:00 AM,196,cash,tithes ,,
11147,10003,11/17/12 12:00:00 AM,134,check,building fund,10047,
11148,10003,7/13/98 12:00:00 AM,200,card,church planting,,
11149,10003,7/16/80 12:00:00 AM,349,cash,food bank,,
11150,10003,2/24/16 12:00:00 AM,475,check,general fund,10050,
11151,10003,9/14/05 12:00:00 AM,242,card,missions,,
11152,10003,12/2/74 12:00:00 AM,326,cash,restricted-youth,,
11153,10003,12/29/98 12:00:00 AM,412,check,tithes ,10053,
11154,10003,7/31/13 12:00:00 AM,102,card,building fund,,
11155,10003,3/11/88 12:00:00 AM,388,cash,church planting,,
11156,10003,1/10/07 12:00:00 AM,81,check,food bank,10056,
11157,10003,9/6/96 12:00:00 AM,61,card,general fund,,
11158,10003,2/3/95 12:00:00 AM,485,cash,missions,,
11159,10003,1/1/90 12:00:00 AM,10,check,restricted-youth,10059,
11160,10003,2/21/96 12:00:00 AM,195,card,tithes ,,
11161,10004,6/8/80 12:00:00 AM,217,cash,building fund,,
11162,10004,5/27/09 12:00:00 AM,236,check,church planting,10062,
11163,10004,6/23/02 12:00:00 AM,78,card,food bank,,
11164,10004,6/2/82 12:00:00 AM,162,cash,general fund,,
11165,10004,2/17/61 12:00:00 AM,272,check,missions,10065,
11166,10004,7/17/15 12:00:00 AM,65,card,restricted-youth,,
11167,10004,1/28/72 12:00:00 AM,155,cash,tithes ,,
11168,10004,9/6/11 12:00:00 AM,407,check,building fund,10068,
11169,10004,6/14/69 12:00:00 AM,117,card,church planting,,
11170,10004,7/25/88 12:00:00 AM,109,cash,food bank,,
11171,10004,10/4/12 12:00:00 AM,80,check,general fund,10071,
11172,10004,4/15/11 12:00:00 AM,30,card,missions,,
11173,10004,6/29/93 12:00:00 AM,81,cash,restricted-youth,,
11174,10004,2/4/74 12:00:00 AM,179,check,tithes ,10074,
11175,10004,1/28/99 12:00:00 AM,5,card,building fund,,
11176,10004,5/1/98 12:00:00 AM,256,cash,church planting,,
11177,10004,2/25/94 12:00:00 AM,215,check,food bank,10077,
11178,10004,3/13/94 12:00:00 AM,432,card,general fund,,
11179,10004,4/2/76 12:00:00 AM,299,cash,missions,,
11180,10004,3/30/94 12:00:00 AM,485,check,restricted-youth,10080,
11181,10005,5/6/01 12:00:00 AM,12,card,tithes ,,
11182,10005,8/26/14 12:00:00 AM,68,cash,building fund,,
11183,10005,6/17/80 12:00:00 AM,468,check,church planting,10083,
11184,10005,6/17/12 12:00:00 AM,128,card,food bank,,
11185,10005,3/25/92 12:00:00 AM,339,cash,general fund,,
11186,10005,4/22/68 12:00:00 AM,488,check,missions,10086,
11187,10005,6/4/69 12:00:00 AM,14,card,restricted-youth,,
11188,10005,4/13/84 12:00:00 AM,19,cash,tithes ,,
11189,10005,6/16/60 12:00:00 AM,124,check,building fund,10089,
11190,10005,6/29/15 12:00:00 AM,295,card,church planting,,
11191,10005,4/16/04 12:00:00 AM,152,cash,food bank,,
11192,10005,7/17/82 12:00:00 AM,417,check,general fund,10092,
11193,10005,12/1/96 12:00:00 AM,301,card,missions,,
11194,10005,8/23/61 12:00:00 AM,470,cash,restricted-youth,,
11195,10005,6/6/68 12:00:00 AM,420,check,tithes ,10095,
11196,10005,4/2/99 12:00:00 AM,481,card,building fund,,
11197,10005,11/14/76 12:00:00 AM,393,cash,church planting,,
11198,10005,4/12/60 12:00:00 AM,423,check,food bank,10098,
11199,10005,9/16/93 12:00:00 AM,309,card,general fund,,
11200,10005,11/1/13 12:00:00 AM,385,cash,missions,,
11201,10006,4/19/73 12:00:00 AM,297,check,restricted-youth,10101,
11202,10006,11/20/88 12:00:00 AM,243,card,tithes ,,
11203,10006,2/2/98 12:00:00 AM,194,cash,building fund,,
11204,10006,8/14/61 12:00:00 AM,157,check,church planting,10104,
11205,10006,11/20/67 12:00:00 AM,211,card,food bank,,
11206,10006,9/19/02 12:00:00 AM,410,cash,general fund,,
11207,10006,1/12/67 12:00:00 AM,335,check,missions,10107,
11208,10006,11/26/04 12:00:00 AM,436,card,restricted-youth,,
11209,10006,8/26/97 12:00:00 AM,46,cash,tithes ,,
11210,10006,7/6/77 12:00:00 AM,104,check,building fund,10110,
11211,10006,4/28/96 12:00:00 AM,223,card,church planting,,
11212,10006,8/25/72 12:00:00 AM,269,cash,food bank,,
11213,10006,9/20/10 12:00:00 AM,394,check,general fund,10113,
11214,10006,5/13/75 12:00:00 AM,214,card,missions,,
11215,10006,11/4/61 12:00:00 AM,347,cash,restricted-youth,,
11216,10006,7/1/95 12:00:00 AM,121,check,tithes ,10116,
11217,10006,5/14/67 12:00:00 AM,84,card,building fund,,
11218,10006,5/1/14 12:00:00 AM,104,cash,church planting,,
11219,10006,8/31/74 12:00:00 AM,151,check,food bank,10119,
11220,10006,6/23/69 12:00:00 AM,484,card,general fund,,
11221,10007,9/22/14 12:00:00 AM,357,cash,missions,,
11222,10007,8/4/13 12:00:00 AM,275,check,restricted-youth,10122,
11223,10007,7/21/01 12:00:00 AM,149,card,tithes ,,
11224,10007,5/25/09 12:00:00 AM,477,cash,building fund,,
11225,10007,12/24/68 12:00:00 AM,136,check,church planting,10125,
11226,10007,8/31/62 12:00:00 AM,478,card,food bank,,
11227,10007,4/14/02 12:00:00 AM,246,cash,general fund,,
11228,10007,4/8/06 12:00:00 AM,370,check,missions,10128,
11229,10007,9/9/03 12:00:00 AM,48,card,restricted-youth,,
11230,10007,8/17/03 12:00:00 AM,77,cash,tithes ,,
11231,10007,2/21/99 12:00:00 AM,35,check,building fund,10131,
11232,10007,10/5/60 12:00:00 AM,449,card,church planting,,
11233,10007,7/4/77 12:00:00 AM,13,cash,food bank,,
11234,10007,1/8/93 12:00:00 AM,275,check,general fund,10134,
11235,10007,10/20/81 12:00:00 AM,106,card,missions,,
